timestamp,provider,category,busy,healthy,today_used,daily_limit,remaining
2026-03-20T00:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:00:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:00:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:00:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:00:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:00:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:00:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:05:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:05:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:05:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:05:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:05:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:05:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:05:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:05:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:05:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:05:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:05:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:05:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:10:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:10:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:10:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:10:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:10:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:10:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:10:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:10:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:10:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:10:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:10:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:10:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:15:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:15:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:15:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:15:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:15:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:15:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:15:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:15:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:15:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:15:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:15:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:15:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:20:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:20:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:20:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:20:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:20:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:20:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:20:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:20:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:20:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:20:01,groq_llm,llm,false,false,12,14400,14388
2026-03-20T00:20:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:20:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:25:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:25:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:25:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:25:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:25:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:25:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:25:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:25:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:25:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:25:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:25:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:25:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:30:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:30:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:30:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:30:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:30:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:30:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:30:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:30:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:30:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:30:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:30:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:30:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:35:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:35:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:35:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:35:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:35:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:35:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:35:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:35:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:35:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:35:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:35:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:35:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:40:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:40:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:40:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:40:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:40:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:40:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:40:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:40:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:40:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:40:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:40:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:40:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:45:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:45:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:45:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:45:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:45:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:45:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:45:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:45:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:45:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:45:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:45:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:45:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:50:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:50:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:50:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:50:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:50:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:50:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:50:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:50:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:50:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:50:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:50:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:50:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T00:55:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T00:55:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T00:55:01,gemini_video,video,false,true,0,3,3
2026-03-20T00:55:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T00:55:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T00:55:01,flow_image,image,false,true,0,999999,999999
2026-03-20T00:55:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T00:55:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T00:55:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T00:55:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T00:55:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T00:55:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T01:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T01:00:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T01:00:01,gemini_video,video,false,true,0,3,3
2026-03-20T01:00:01,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T01:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T01:00:01,flow_image,image,false,true,0,999999,999999
2026-03-20T01:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T01:00:01,notebooklm,podcast,false,true,0,20,20
2026-03-20T01:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-20T01:00:01,groq_llm,llm,false,true,12,14400,14388
2026-03-20T01:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-20T01:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-20T01:05:02,google_tts,tts,false,true,0,999999,999999
2026-03-20T01:05:02,gemini_image,image,false,true,16,999999,999983
2026-03-20T01:05:02,gemini_video,video,false,true,0,3,3
2026-03-20T01:05:02,gemini_chat,llm,false,true,6,999999,999993
2026-03-20T01:05:02,gemini_audio,audio,false,true,0,999999,999999
2026-03-20T01:05:02,flow_image,image,false,true,0,999999,999999
2026-03-20T01:05:02,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-20T01:05:02,notebooklm,podcast,false,true,0,20,20
2026-03-20T01:05:02,notebooklm_video,video,false,true,0,20,20
2026-03-20T01:05:02,groq_llm,llm,false,true,12,14400,14388
2026-03-20T01:05:02,groq_stt,stt,false,true,0,14400,14400
2026-03-20T01:05:02,web_fetcher,web,false,true,0,999999,999999
2026-03-20T01:10:01,google_tts,tts,false,true,0,999999,999999
2026-03-20T01:10:01,gemini_image,image,false,true,16,999999,999983
2026-03-20T01:10:01,gemini_video,video,false,true,0,3,3
