timestamp,provider,category,busy,healthy,today_used,daily_limit,remaining
2026-03-13T00:00:01,google_tts,tts,false,true,0,999999,999999
2026-03-13T00:00:01,gemini_image,image,false,true,16,999999,999983
2026-03-13T00:00:01,gemini_video,video,false,true,0,3,3
2026-03-13T00:00:01,gemini_chat,llm,false,true,5,999999,999994
2026-03-13T00:00:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-13T00:00:01,flow_image,image,false,true,2,999999,999997
2026-03-13T00:00:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-13T00:00:01,notebooklm,podcast,false,true,2,20,18
2026-03-13T00:00:01,notebooklm_video,video,false,true,0,20,20
2026-03-13T00:00:01,groq_llm,llm,false,true,27,14400,14373
2026-03-13T00:00:01,groq_stt,stt,false,true,0,14400,14400
2026-03-13T00:00:01,web_fetcher,web,false,true,0,999999,999999
2026-03-13T00:05:01,google_tts,tts,false,true,0,999999,999999
2026-03-13T00:05:01,gemini_image,image,false,true,16,999999,999983
2026-03-13T00:05:01,gemini_video,video,false,true,0,3,3
2026-03-13T00:05:01,gemini_chat,llm,false,true,5,999999,999994
2026-03-13T00:05:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-13T00:05:01,flow_image,image,false,true,2,999999,999997
2026-03-13T00:05:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-13T00:05:01,notebooklm,podcast,false,true,2,20,18
2026-03-13T00:05:01,notebooklm_video,video,false,true,0,20,20
2026-03-13T00:05:01,groq_llm,llm,false,true,27,14400,14373
2026-03-13T00:05:01,groq_stt,stt,false,true,0,14400,14400
2026-03-13T00:05:01,web_fetcher,web,false,true,0,999999,999999
2026-03-13T00:10:01,google_tts,tts,false,true,0,999999,999999
2026-03-13T00:10:01,gemini_image,image,false,true,16,999999,999983
2026-03-13T00:10:01,gemini_video,video,false,true,0,3,3
2026-03-13T00:10:01,gemini_chat,llm,false,true,5,999999,999994
2026-03-13T00:10:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-13T00:10:01,flow_image,image,false,true,2,999999,999997
2026-03-13T00:10:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-13T00:10:01,notebooklm,podcast,false,true,2,20,18
2026-03-13T00:10:01,notebooklm_video,video,false,true,0,20,20
2026-03-13T00:10:01,groq_llm,llm,false,true,27,14400,14373
2026-03-13T00:10:01,groq_stt,stt,false,true,0,14400,14400
2026-03-13T00:10:01,web_fetcher,web,false,true,0,999999,999999
2026-03-13T00:15:01,google_tts,tts,false,true,0,999999,999999
2026-03-13T00:15:01,gemini_image,image,false,true,16,999999,999983
2026-03-13T00:15:01,gemini_video,video,false,true,0,3,3
2026-03-13T00:15:01,gemini_chat,llm,false,true,5,999999,999994
2026-03-13T00:15:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-13T00:15:01,flow_image,image,false,true,2,999999,999997
2026-03-13T00:15:01,pomelli_photoshoot,image,false,true,0,999999,999999
2026-03-13T00:15:01,notebooklm,podcast,false,true,2,20,18
2026-03-13T00:15:01,notebooklm_video,video,false,true,0,20,20
2026-03-13T00:15:01,groq_llm,llm,false,true,27,14400,14373
2026-03-13T00:15:01,groq_stt,stt,false,true,0,14400,14400
2026-03-13T00:15:01,web_fetcher,web,false,true,0,999999,999999
2026-03-13T00:20:01,google_tts,tts,false,true,0,999999,999999
2026-03-13T00:20:01,gemini_image,image,false,true,16,999999,999983
2026-03-13T00:20:01,gemini_video,video,false,true,0,3,3
2026-03-13T00:20:01,gemini_chat,llm,false,true,5,999999,999994
2026-03-13T00:20:01,gemini_audio,audio,false,true,0,999999,999999
2026-03-13T00:20:01,flow_image,image,false,true,2,999999,999997
